stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2015-01-23 17:05:58,447 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:05:59,467 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:06:00,516 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:06:01,546 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:06:02,579 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:06:03,583 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:06:04,587 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:06:05,591 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 114.34 sec
2015-01-23 17:06:06,595 Stage-2 map = 100%,  reduce = 8%, Cumulative CPU 114.34 sec
2015-01-23 17:06:07,600 Stage-2 map = 100%,  reduce = 8%, Cumulative CPU 114.34 sec
2015-01-23 17:06:08,604 Stage-2 map = 100%,  reduce = 8%, Cumulative CPU 114.34 sec
2015-01-23 17:06:09,610 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 114.34 sec
2015-01-23 17:06:10,615 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 114.34 sec
2015-01-23 17:06:11,618 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 114.34 sec
2015-01-23 17:06:12,623 Stage-2 map = 100%,  reduce = 67%, Cumulative CPU 114.34 sec
2015-01-23 17:06:13,628 Stage-2 map = 100%,  reduce = 67%, Cumulative CPU 114.34 sec
2015-01-23 17:06:14,633 Stage-2 map = 100%,  reduce = 67%, Cumulative CPU 114.34 sec
2015-01-23 17:06:15,637 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 114.34 sec
2015-01-23 17:06:16,641 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 114.34 sec
2015-01-23 17:06:17,645 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 114.34 sec
2015-01-23 17:06:18,649 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 114.34 sec
2015-01-23 17:06:19,652 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 114.34 sec
2015-01-23 17:06:20,656 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 114.34 sec
2015-01-23 17:06:21,660 Stage-2 map = 100%,  reduce = 73%, Cumulative CPU 114.34 sec
2015-01-23 17:06:22,664 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 135.65 sec
2015-01-23 17:06:23,669 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 135.65 sec
2015-01-23 17:06:24,673 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 135.65 sec
2015-01-23 17:06:25,677 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 135.65 sec
MapReduce Total cumulative CPU time: 2 minutes 15 seconds 650 msec
Ended Job = job_201501150420_56947
MapReduce Jobs Launched: 
Job 0: Map: 121  Reduce: 8   Cumulative CPU: 1913.91 sec   HDFS Read: 2498364358 HDFS Write: 325831 SUCCESS
Job 1: Map: 129  Reduce: 8   Cumulative CPU: 3670.76 sec   HDFS Read: 2399055404 HDFS Write: 243234134 SUCCESS
Job 2: Map: 8  Reduce: 1   Cumulative CPU: 135.65 sec   HDFS Read: 243237078 HDFS Write: 11898 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 35 minutes 20 seconds 320 msec
OK
Time taken: 324.043 seconds
2015-01-23 17:06:26 [INFO ] com.letv.boss.main.Main {Main.java:33} - 传入参数：file=stat-sql-inner-channels.xml
2015-01-23 17:06:26 [INFO ] com.letv.boss.main.Main {Main.java:33} - 传入参数：sdate=20150122
2015-01-23 17:06:26 [INFO ] com.letv.boss.main.Main {Main.java:43} - 执行传入的参数文件：stat-sql-inner-channels.xml
2015-01-23 17:06:26 [INFO ] com.letv.boss.core.Stat {Stat.java:27} - 异常节点将不跳过
2015-01-23 17:06:26 [INFO ] com.letv.boss.core.Stat {Stat.java:32} - 开始执行节点：计算收银台付费率
2015-01-23 17:06:26 [INFO ] org.logicalcobwebs.proxool.ProxoolFacade {ProxoolFacade.java:86} - Proxool 0.9.1 (23-Aug-2008 11:10)
2015-01-23 17:06:26 [INFO ] org.logicalcobwebs.proxool.ProxoolFacade {ProxoolFacade.java:86} - Proxool 0.9.1 (23-Aug-2008 11:10)
2015-01-23 17:06:26 [INFO ] com.letv.boss.hive.util.ConnectionUtil {ConnectionUtil.java:66} - 连接数据源:letv_order_test
2015-01-23 17:06:28 [INFO ] com.letv.boss.core.DBOperator {DBOperator.java:198} - 插入数据reach：420
2015-01-23 17:06:28 [INFO ] com.letv.boss.core.Stat {Stat.java:52} - 命令：计算收银台付费率执行结束。
2015-01-23 17:06:28 [INFO ] com.letv.boss.main.Main {Main.java:45} - 执行传入的参数文件结束：stat-sql-inner-channels.xml
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.letv_boss_online {ConnectionPool.java:484} - Shutting down 'letv_boss_online' pool immediately [Shutdown Hook]
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.letv_boss_online {ConnectionPool.java:484} - Shutting down 'letv_boss_online' pool immediately [Shutdown Hook]
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.letv_order_test {ConnectionPool.java:484} - Shutting down 'letv_order_test' pool immediately [Shutdown Hook]
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.letv_order_test {ConnectionPool.java:484} - Shutting down 'letv_order_test' pool immediately [Shutdown Hook]
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.PrototyperController {PrototyperController.java:100} - Stopping Prototyper thread
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.PrototyperController {PrototyperController.java:100} - Stopping Prototyper thread
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.HouseKeeperController {HouseKeeperController.java:107} - Stopping HouseKeeper thread
2015-01-23 17:06:28 [INFO ] org.logicalcobwebs.proxool.HouseKeeperController {HouseKeeperController.java:107} - Stopping HouseKeeper thread
2015-01-23 17:06:29 [INFO ] com.letv.boss.main.Main {Main.java:33} - 传入参数：file=stat-sql-inner-channels-new.xml
2015-01-23 17:06:29 [INFO ] com.letv.boss.main.Main {Main.java:33} - 传入参数：sdate=20150122
2015-01-23 17:06:29 [INFO ] com.letv.boss.main.Main {Main.java:43} - 执行传入的参数文件：stat-sql-inner-channels-new.xml
2015-01-23 17:06:29 [INFO ] com.letv.boss.core.Stat {Stat.java:27} - 异常节点将不跳过
2015-01-23 17:06:29 [INFO ] com.letv.boss.core.Stat {Stat.java:32} - 开始执行节点：计算收银台付费率
2015-01-23 17:06:29 [INFO ] org.logicalcobwebs.proxool.ProxoolFacade {ProxoolFacade.java:86} - Proxool 0.9.1 (23-Aug-2008 11:10)
2015-01-23 17:06:29 [INFO ] org.logicalcobwebs.proxool.ProxoolFacade {ProxoolFacade.java:86} - Proxool 0.9.1 (23-Aug-2008 11:10)
2015-01-23 17:06:29 [INFO ] com.letv.boss.hive.util.ConnectionUtil {ConnectionUtil.java:66} - 连接数据源:letv_boss_online
2015-01-23 17:06:31 [INFO ] com.letv.boss.core.DBOperator {DBOperator.java:198} - 插入数据reach：420
2015-01-23 17:06:31 [INFO ] com.letv.boss.core.Stat {Stat.java:52} - 命令：计算收银台付费率执行结束。
2015-01-23 17:06:31 [INFO ] com.letv.boss.main.Main {Main.java:45} - 执行传入的参数文件结束：stat-sql-inner-channels-new.xml
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.letv_boss_online {ConnectionPool.java:484} - Shutting down 'letv_boss_online' pool immediately [Shutdown Hook]
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.letv_boss_online {ConnectionPool.java:484} - Shutting down 'letv_boss_online' pool immediately [Shutdown Hook]
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.letv_order_test {ConnectionPool.java:484} - Shutting down 'letv_order_test' pool immediately [Shutdown Hook]
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.letv_order_test {ConnectionPool.java:484} - Shutting down 'letv_order_test' pool immediately [Shutdown Hook]
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.PrototyperController {PrototyperController.java:100} - Stopping Prototyper thread
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.PrototyperController {PrototyperController.java:100} - Stopping Prototyper thread
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.HouseKeeperController {HouseKeeperController.java:107} - Stopping HouseKeeper thread
2015-01-23 17:06:31 [INFO ] org.logicalcobwebs.proxool.HouseKeeperController {HouseKeeperController.java:107} - Stopping HouseKeeper thread
stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201505121009_633734104.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.525 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 28
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201501291645_769935, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201501291645_769935
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201501291645_769935
Hadoop job information for Stage-3: number of mappers: 262; number of reducers: 28
2015-05-12 10:11:17,413 Stage-3 map = 0%,  reduce = 0%
2015-05-12 10:11:27,555 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 21.23 sec
2015-05-12 10:11:28,580 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 21.23 sec
2015-05-12 10:11:29,602 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 63.22 sec
2015-05-12 10:11:30,624 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 309.26 sec
2015-05-12 10:11:31,650 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 413.54 sec
2015-05-12 10:11:32,671 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 542.28 sec
2015-05-12 10:11:33,693 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 759.02 sec
2015-05-12 10:11:34,712 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 982.78 sec
2015-05-12 10:11:35,734 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 1067.89 sec
2015-05-12 10:11:36,755 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 1306.56 sec
2015-05-12 10:11:37,778 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 1558.49 sec
2015-05-12 10:11:38,804 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 1602.14 sec
2015-05-12 10:11:39,824 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 1708.89 sec
2015-05-12 10:11:40,847 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 1793.73 sec
2015-05-12 10:11:41,869 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 1854.41 sec
2015-05-12 10:11:42,879 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 1963.01 sec
2015-05-12 10:11:43,889 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 1991.4 sec
2015-05-12 10:11:44,898 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 2042.86 sec
2015-05-12 10:11:45,907 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 2160.75 sec
2015-05-12 10:11:46,917 Stage-3 map = 63%,  reduce = 2%, Cumulative CPU 2208.4 sec
2015-05-12 10:11:47,926 Stage-3 map = 63%,  reduce = 4%, Cumulative CPU 2211.92 sec
2015-05-12 10:11:48,935 Stage-3 map = 65%,  reduce = 4%, Cumulative CPU 2251.38 sec
2015-05-12 10:11:49,945 Stage-3 map = 66%,  reduce = 6%, Cumulative CPU 2303.03 sec
2015-05-12 10:11:50,954 Stage-3 map = 66%,  reduce = 13%, Cumulative CPU 2515.7 sec
2015-05-12 10:11:51,964 Stage-3 map = 67%,  reduce = 13%, Cumulative CPU 2592.92 sec
2015-05-12 10:11:52,980 Stage-3 map = 68%,  reduce = 13%, Cumulative CPU 2605.86 sec
2015-05-12 10:11:53,989 Stage-3 map = 69%,  reduce = 14%, Cumulative CPU 2645.36 sec
2015-05-12 10:11:54,998 Stage-3 map = 70%,  reduce = 14%, Cumulative CPU 2886.92 sec
2015-05-12 10:11:56,008 Stage-3 map = 71%,  reduce = 15%, Cumulative CPU 2949.27 sec
2015-05-12 10:11:57,017 Stage-3 map = 71%,  reduce = 16%, Cumulative CPU 2958.48 sec
2015-05-12 10:11:58,026 Stage-3 map = 72%,  reduce = 16%, Cumulative CPU 2978.89 sec
2015-05-12 10:11:59,034 Stage-3 map = 73%,  reduce = 17%, Cumulative CPU 3068.37 sec
2015-05-12 10:12:00,042 Stage-3 map = 73%,  reduce = 17%, Cumulative CPU 3073.01 sec
2015-05-12 10:12:01,050 Stage-3 map = 74%,  reduce = 17%, Cumulative CPU 3496.84 sec
2015-05-12 10:12:02,064 Stage-3 map = 74%,  reduce = 17%, Cumulative CPU 3512.23 sec
2015-05-12 10:12:03,073 Stage-3 map = 76%,  reduce = 17%, Cumulative CPU 3568.52 sec
2015-05-12 10:12:04,082 Stage-3 map = 76%,  reduce = 17%, Cumulative CPU 3639.74 sec
2015-05-12 10:12:05,093 Stage-3 map = 76%,  reduce = 18%, Cumulative CPU 3650.75 sec
2015-05-12 10:12:06,102 Stage-3 map = 76%,  reduce = 18%, Cumulative CPU 3650.75 sec
2015-05-12 10:12:07,111 Stage-3 map = 77%,  reduce = 18%, Cumulative CPU 3968.79 sec
2015-05-12 10:12:08,121 Stage-3 map = 81%,  reduce = 19%, Cumulative CPU 4051.2 sec
2015-05-12 10:12:09,130 Stage-3 map = 82%,  reduce = 19%, Cumulative CPU 4153.25 sec
2015-05-12 10:12:10,138 Stage-3 map = 82%,  reduce = 19%, Cumulative CPU 4153.25 sec
2015-05-12 10:12:11,149 Stage-3 map = 87%,  reduce = 19%, Cumulative CPU 4448.03 sec
2015-05-12 10:12:12,158 Stage-3 map = 87%,  reduce = 19%, Cumulative CPU 4450.48 sec
2015-05-12 10:12:13,168 Stage-3 map = 87%,  reduce = 19%, Cumulative CPU 4460.41 sec
2015-05-12 10:12:14,178 Stage-3 map = 91%,  reduce = 19%, Cumulative CPU 4557.69 sec
2015-05-12 10:12:15,195 Stage-3 map = 91%,  reduce = 20%, Cumulative CPU 4557.69 sec
2015-05-12 10:12:16,204 Stage-3 map = 91%,  reduce = 20%, Cumulative CPU 4557.69 sec
2015-05-12 10:12:17,213 Stage-3 map = 93%,  reduce = 20%, Cumulative CPU 4689.7 sec
2015-05-12 10:12:18,222 Stage-3 map = 93%,  reduce = 21%, Cumulative CPU 4693.38 sec
2015-05-12 10:12:19,233 Stage-3 map = 94%,  reduce = 21%, Cumulative CPU 4693.38 sec
2015-05-12 10:12:20,242 Stage-3 map = 96%,  reduce = 21%, Cumulative CPU 4927.56 sec
2015-05-12 10:12:21,252 Stage-3 map = 96%,  reduce = 22%, Cumulative CPU 4931.06 sec
2015-05-12 10:12:22,261 Stage-3 map = 96%,  reduce = 22%, Cumulative CPU 4931.06 sec
2015-05-12 10:12:23,272 Stage-3 map = 98%,  reduce = 22%, Cumulative CPU 5250.04 sec
2015-05-12 10:12:24,281 Stage-3 map = 98%,  reduce = 26%, Cumulative CPU 5273.41 sec
2015-05-12 10:12:25,303 Stage-3 map = 98%,  reduce = 26%, Cumulative CPU 5273.41 sec
2015-05-12 10:12:26,327 Stage-3 map = 98%,  reduce = 27%, Cumulative CPU 5301.04 sec
2015-05-12 10:12:27,339 Stage-3 map = 98%,  reduce = 28%, Cumulative CPU 5338.68 sec
2015-05-12 10:12:28,353 Stage-3 map = 98%,  reduce = 28%, Cumulative CPU 5604.43 sec
2015-05-12 10:12:29,404 Stage-3 map = 99%,  reduce = 28%, Cumulative CPU 5629.05 sec
2015-05-12 10:12:30,418 Stage-3 map = 99%,  reduce = 29%, Cumulative CPU 5641.69 sec
2015-05-12 10:12:31,465 Stage-3 map = 99%,  reduce = 29%, Cumulative CPU 5641.69 sec
2015-05-12 10:12:32,523 Stage-3 map = 99%,  reduce = 29%, Cumulative CPU 5590.03 sec
2015-05-12 10:12:33,550 Stage-3 map = 99%,  reduce = 29%, Cumulative CPU 5593.9 sec
2015-05-12 10:12:34,570 Stage-3 map = 99%,  reduce = 29%, Cumulative CPU 5593.9 sec
2015-05-12 10:12:35,590 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 5601.93 sec
2015-05-12 10:12:36,607 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 5601.93 sec
2015-05-12 10:12:37,616 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 5601.93 sec
2015-05-12 10:12:38,629 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 5601.93 sec
2015-05-12 10:12:39,638 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 5658.21 sec
2015-05-12 10:12:40,676 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 5658.21 sec
2015-05-12 10:12:41,693 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 5704.32 sec
2015-05-12 10:12:42,702 Stage-3 map = 99%,  reduce = 31%, Cumulative CPU 5773.61 sec
2015-05-12 10:12:43,750 Stage-3 map = 99%,  reduce = 31%, Cumulative CPU 5773.61 sec
2015-05-12 10:12:44,767 Stage-3 map = 99%,  reduce = 31%, Cumulative CPU 5778.47 sec
2015-05-12 10:12:45,777 Stage-3 map = 99%,  reduce = 31%, Cumulative CPU 5792.3 sec
2015-05-12 10:12:46,796 Stage-3 map = 99%,  reduce = 31%, Cumulative CPU 5792.3 sec
2015-05-12 10:12:47,820 Stage-3 map = 100%,  reduce = 31%, Cumulative CPU 5799.64 sec
2015-05-12 10:12:48,833 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 5799.64 sec
2015-05-12 10:12:49,852 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 5799.64 sec
2015-05-12 10:12:50,882 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 5802.42 sec
2015-05-12 10:12:51,907 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 5802.42 sec
2015-05-12 10:12:52,921 Stage-3 map = 100%,  reduce = 33%, Cumulative CPU 5802.42 sec
2015-05-12 10:12:53,941 Stage-3 map = 100%,  reduce = 36%, Cumulative CPU 5815.37 sec
2015-05-12 10:12:54,950 Stage-3 map = 100%,  reduce = 36%, Cumulative CPU 5815.37 sec
2015-05-12 10:12:55,960 Stage-3 map = 100%,  reduce = 37%, Cumulative CPU 5815.37 sec
2015-05-12 10:12:56,973 Stage-3 map = 100%,  reduce = 75%, Cumulative CPU 5981.66 sec
2015-05-12 10:12:57,982 Stage-3 map = 100%,  reduce = 75%, Cumulative CPU 5981.66 sec
2015-05-12 10:12:58,999 Stage-3 map = 100%,  reduce = 80%, Cumulative CPU 6001.34 sec
2015-05-12 10:13:00,042 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 6095.67 sec
2015-05-12 10:13:01,092 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 6095.67 sec
2015-05-12 10:13:02,113 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:03,122 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:04,156 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:05,184 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:06,219 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:07,238 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:08,262 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:09,288 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:10,313 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:11,341 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 6167.73 sec
2015-05-12 10:13:12,369 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 6169.26 sec
2015-05-12 10:13:13,395 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 6169.26 sec
2015-05-12 10:13:14,409 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 6169.26 sec
2015-05-12 10:13:15,422 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 6169.26 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 42 minutes 49 seconds 260 msec
Ended Job = job_201501291645_769935
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 27
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201501291645_769950, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201501291645_769950
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201501291645_769950
Hadoop job information for Stage-1: number of mappers: 270; number of reducers: 27
2015-05-12 10:13:28,185 Stage-1 map = 0%,  reduce = 0%
2015-05-12 10:13:37,271 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 52.1 sec
2015-05-12 10:13:38,276 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 67.13 sec
2015-05-12 10:13:39,282 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 100.11 sec
2015-05-12 10:13:40,289 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 231.92 sec
2015-05-12 10:13:41,298 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 298.81 sec
2015-05-12 10:13:42,304 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 472.7 sec
2015-05-12 10:13:43,313 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 717.82 sec
2015-05-12 10:13:44,320 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 873.4 sec
2015-05-12 10:13:45,327 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 1190.56 sec
2015-05-12 10:13:46,335 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 1414.84 sec
2015-05-12 10:13:47,342 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 1658.52 sec
2015-05-12 10:13:48,350 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 1779.24 sec
2015-05-12 10:13:49,358 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 2040.09 sec
2015-05-12 10:13:50,366 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 2084.44 sec
2015-05-12 10:13:51,376 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 2201.75 sec
2015-05-12 10:13:52,391 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 2540.22 sec
2015-05-12 10:13:53,430 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 2742.05 sec
2015-05-12 10:13:54,455 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 2804.5 sec
2015-05-12 10:13:55,480 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 2953.37 sec
2015-05-12 10:13:56,503 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 3063.29 sec
2015-05-12 10:13:57,510 Stage-1 map = 68%,  reduce = 2%, Cumulative CPU 3063.29 sec
2015-05-12 10:13:58,539 Stage-1 map = 69%,  reduce = 8%, Cumulative CPU 3370.89 sec
2015-05-12 10:13:59,560 Stage-1 map = 69%,  reduce = 8%, Cumulative CPU 3398.04 sec
2015-05-12 10:14:00,586 Stage-1 map = 70%,  reduce = 10%, Cumulative CPU 3553.28 sec
2015-05-12 10:14:01,595 Stage-1 map = 71%,  reduce = 16%, Cumulative CPU 3961.61 sec
2015-05-12 10:14:02,602 Stage-1 map = 72%,  reduce = 16%, Cumulative CPU 4008.38 sec
2015-05-12 10:14:03,609 Stage-1 map = 73%,  reduce = 16%, Cumulative CPU 4016.47 sec
2015-05-12 10:14:04,617 Stage-1 map = 73%,  reduce = 18%, Cumulative CPU 4058.28 sec
2015-05-12 10:14:05,625 Stage-1 map = 74%,  reduce = 18%, Cumulative CPU 4242.88 sec
2015-05-12 10:14:06,635 Stage-1 map = 75%,  reduce = 18%, Cumulative CPU 4687.78 sec
2015-05-12 10:14:07,646 Stage-1 map = 76%,  reduce = 19%, Cumulative CPU 4700.93 sec
2015-05-12 10:14:08,659 Stage-1 map = 76%,  reduce = 19%, Cumulative CPU 4806.09 sec
2015-05-12 10:14:09,679 Stage-1 map = 76%,  reduce = 19%, Cumulative CPU 5013.68 sec
2015-05-12 10:14:10,688 Stage-1 map = 77%,  reduce = 19%, Cumulative CPU 5298.07 sec
2015-05-12 10:14:11,696 Stage-1 map = 78%,  reduce = 19%, Cumulative CPU 5367.76 sec
2015-05-12 10:14:12,704 Stage-1 map = 79%,  reduce = 20%, Cumulative CPU 5367.76 sec
2015-05-12 10:14:13,712 Stage-1 map = 79%,  reduce = 20%, Cumulative CPU 5704.77 sec
2015-05-12 10:14:14,728 Stage-1 map = 80%,  reduce = 20%, Cumulative CPU 5739.8 sec
2015-05-12 10:14:15,748 Stage-1 map = 80%,  reduce = 21%, Cumulative CPU 5952.14 sec
2015-05-12 10:14:16,770 Stage-1 map = 81%,  reduce = 23%, Cumulative CPU 5969.83 sec
2015-05-12 10:14:17,797 Stage-1 map = 81%,  reduce = 23%, Cumulative CPU 6083.86 sec
